;municipio;getulio_vargas;cristiano_machado;eduardo_gomes;joao_mangabeira;brancos_presidente;nulos_presidente;votantes;eleitores;pgetulio;pcristiano;peduardo;pjoao;pnulo;pbrancos;Urban_Tax_1950;Pop_Resid_1950;Pop.Urban_1950;PIB_Capt_1950;Pib_Mun_1949;Pib_Ind_1949;Pib_Agro_1949;Pib_Ser_1949;Alistados1949/Pop-1950
3100203;Abaeté;218;5151;3416;1;180;36;9002;12830;0,024216841;0,572206176;0,379471229;0,000111086;0,003999111;0,019995557;0,055316557;26267;1453;9,818657125;14266,5088;546,60464;9982,368088;3737,536075;0,325236989
3100302;Abre Campo;1395;3772;1971;0;258;168;7564;11082;0,18442623;0,498677948;0,260576415;0;0,022210471;0,034108937;0,160498285;22156;3556;5,463056008;19426,62716;355,569878;16534,64392;2536,413371;0,423271349
3101102;Aimorés;2970;748;3566;0;148;221;7653;11945;0,388083105;0,097739449;0,465961061;0;0,028877564;0,019338821;0,144805791;37022;5361;8,140899962;43643,3647;6352,004717;19712,16252;17579,19745;0,472070661
3101201;Airuóca;976;2577;2468;0;92;162;6275;7141;0,155537849;0,410677291;0,393306773;0;0,025816733;0,014661355;0,168166367;10002;1682;4,762217479;8010,0498;916,4131339;4461,389037;2632,247629;0,599080184
3101508;Alem Paraíba;4739;2524;2393;1;7;33;9697;11002;0,488707848;0,260286687;0,246777354;0,000103125;0,003403114;0,000721873;0,408111677;26505;10817;4,152649079;44919,20509;17774,93425;7076,57715;20067,69369;0,411809093
3101607;Alfenas;2153;1839;2130;0;146;57;6325;9184;0,340395257;0,290750988;0,336758893;0;0,009011858;0,023083004;0,462354189;19803;9156;2,947025809;26982,96831;2394,065041;10795,15902;13793,74425;0,545725395
3101706;Almenara;1581;7873;4004;0;452;235;14145;11402;0,111770944;0,556592435;0,283068222;0;0,016613644;0,031954754;0,123698173;30534;3777;3,81752059;14418,77527;376,1367675;9723,707926;4318,930575;0,365952708
3102100;Alto Rio Doce;777;2559;3274;0;104;120;6834;10496;0,113696225;0,374451273;0,479075212;0;0,017559263;0,015218028;0,113490683;20125;2284;4,467439777;10203,63245;608,7008256;8566,310585;1028,621039;0,446062112
3102308;Alvinópolis;1819;1372;1820;0;112;173;5296;6786;0,343466767;0,259063444;0,343655589;0;0,032666163;0,021148036;0,255744256;15015;3840;2,633923734;10114,26714;2618,718757;5118,858775;2376,689607;0,342191142
3102605;Andradas;1234;841;2207;0;137;35;4454;5877;0,277054333;0,188819039;0,495509654;0;0,007858105;0,030758868;0,169015692;17525;2962;9,369687586;27753,01463;4354,247816;15406,18967;7992,577145;0,244793153
3102803;Andrelândia;1636;2790;3116;0;238;119;7899;10918;0,207114825;0,353209267;0,394480314;0;0,015065198;0,030130396;0,220544959;18350;4047;3,685439849;14914,97507;1126,0372;7007,066855;6781,871015;0,448555858
3103405;Araçuaí;1516;6977;3007;0;334;276;12110;16659;0,125185797;0,576135425;0,248307184;0;0,022791082;0,027580512;0,194572603;23842;4639;2,232671167;10357,36154;143,1771923;4933,716716;5280,467634;0,34636356
3103504;Araguarí;3351;2576;4183;0;286;82;10478;14574;0,319812941;0,245848444;0,399217408;0;0,007825921;0,027295285;0,384643806;43305;16657;5,701711012;94973,40032;16704,66496;26131,70435;52137,03101;0,236369934
3104007;Araxá;2744;2484;2366;0;172;131;7897;12950;0,347473724;0,314549829;0,299607446;0;0,016588578;0,021780423;0,353983257;18515;6554;9,549562197;62587,83064;1769,543531;2717,170755;58101,11635;0,967485822
3104908;Baependí;937;1422;1722;0;63;24;4168;5124;0,224808061;0,341170825;0,413147793;0;0,005758157;0,015115163;0,135944431;17132;2329;3,150117607;7336,623906;1064,732048;4358,401166;1913,490691;0,371001634
3105103;Bambuí;465;2532;1690;0;100;36;4823;6809;0,096413021;0,52498445;0,350404313;0;0,007464234;0,020733983;0,142126951;25238;3587;6,277416239;22517,09205;2392,087455;12669,0993;7455,905298;0,219629131
3105608;Barbacena;4858;6744;8695;0;532;374;21203;36207;0,229118521;0,318068198;0,410083479;0;0,017639013;0,025090789;0,270996559;68285;18505;3,399535232;62908,39947;15875,6611;16119,80111;30912,93726;0,495892216
3106200;Belo Horizonte;49621;13012;29629;117;2318;1397;96094;133144;0,516379795;0,135409079;0,308333507;0,001217558;0,014537848;0,024122214;0,199955206;352724;70529;14,01912737;988755,034;175451,3881;2683,182879;810620,4631;0,272045565
3106705;Betim;2424;940;2058;0;73;337;5832;9240;0,41563786;0,161179698;0,352880658;0;0,057784636;0,012517147;0,276135809;16376;4522;2,389896418;10807,1116;2252,865434;3794,478003;4759,768164;0,60301661
3106903;Bicas;1681;133;1246;13;75;7;3155;3991;0,532805071;0,042155309;0,394928685;0,004120444;0,0022187;0,023771791;0,318190719;10214;3250;6,282124137;20416,90344;3865,784191;3421,825862;13129,29339;0,470922264
3107109;Boa Esperança;557;1525;982;0;67;36;3167;4249;0,175876224;0,48152826;0,310072624;0;0,011367225;0,021155668;0,236657462;22091;5228;5,827395293;30465,62259;2088,725835;14998,43429;13378,46246;0,170431397
3107307;Bocaiúva;468;2253;1557;0;71;173;4522;7038;0,103494029;0,498230871;0,344316674;0;0,038257408;0,015701017;0,112132591;30892;3464;5,143593424;17817,40762;4188,921666;9137,053713;4491,43224;0,18066166
3107406;Bom Despacho;1544;857;2624;0;84;132;5241;7539;0,294600267;0,163518413;0,500667811;0;0,025186033;0,016027476;0,362000079;25279;9151;2,470581525;22608,29154;3307,314038;10535,33734;8765,640162;0,246172713
3108008;Bom Sucesso;829;3264;2637;0;215;0;6945;9227;0,119366451;0,469978402;0,379697624;0;0;0,030957523;0,228935496;16402;3755;3,809695987;14305,40843;2881,342115;7868,615332;3555,450984;0,435251799
3108107;Bonfim;3054;4615;4437;1;337;382;12826;19239;0,238110089;0,359815999;0,345937939;7,79666E-05;0,029783253;0,026274754;0,102025466;18613;1899;4,73967835;9000,649187;159,3933936;7410,130869;1431,124924;0,862784076
3108909;Brazópolis;1551;376;1354;0;71;39;3391;4631;0,457387201;0,110881746;0,399292244;0;0,011501032;0,020937776;0,184049882;22934;4221;6,12246058;25842,90611;957,1513957;15976,36316;8909,39155;0,171492108
3109501;Cabo Verde;673;708;785;1;85;37;2289;3534;0,294014854;0,309305374;0,342944517;0,000436872;0,016164264;0,03713412;0,134007585;11865;1590;6,761163003;10750,24918;847,9886746;8292,244961;1610,01554;0,245596292
3110004;Caeté;2107;1322;1765;0;152;31;5377;7966;0,391854194;0,245862005;0,328249954;0;0,005765297;0,028268551;0,301081648;21911;6597;5,766357115;38040,65789;25016,45693;4395,923227;8628,277725;0,246223358
3110509;Camanducaia;989;588;880;0;69;60;2586;3514;0,382443929;0,22737819;0,34029389;0;0,023201856;0,026682135;0,120828014;21932;2650;5,448805803;14439,33538;1100,328588;10281,89395;3057,112841;0,219268649
3110608;Cambui;276;2134;1663;0;65;63;4201;5067;0,065698643;0,507974292;0,395858129;0;0,014996429;0,015472507;0,126015901;22640;2853;4,254625882;12138,44764;304,1526543;8397,039587;3437,255399;0,160512367
3110905;Campanha;661;920;1331;1;57;5;2975;4121;0,222184874;0,309243697;0,447394958;0,000336134;0,001680672;0,019159664;0,492973651;7970;3929;2,51201584;9869,710234;1558,732913;2257,44667;6053,530651;0,400250941
3111200;Campo Belo;2680;1621;3438;0;167;56;7962;10885;0,336598845;0,203592062;0,431801055;0;0,007033409;0,020974629;0,261882397;26615;6970;5,631843763;39253,95103;8860,374201;13533,13631;16860,44052;0,332669547
3111606;Campos Gerais;983;1506;1925;0;134;22;4570;6391;0,215098468;0,329540481;0,421225383;0;0,004814004;0,029321663;0,172939439;16925;2927;6,702064298;19616,9422;1336,056783;13434,86642;4846,018996;0,315096012
3113305;Carangola;4206;4708;2235;1;249;399;11798;23142;0,356501102;0,399050687;0,189438888;8,47601E-05;0,033819291;0,021105272;0,243863064;42122;10272;4,986447592;51220,78967;4824,517655;21856,31293;24539,95908;0,569773515
3113404;Caratinga;4156;7845;2040;0;318;221;14580;22900;0,285048011;0,538065844;0,139917695;0;0,01515775;0,0218107;0,125267231;73906;9258;8,919203811;82573,98888;5068,156192;33709,57663;43796,25606;0,390563689
3115102;Cássia;1025;1105;1184;0;88;40;3442;4453;0,297791981;0,321034282;0,343986055;0;0,01162115;0,025566531;0,195609099;12617;2468;6,254829698;15436,91969;824,2576482;7984,125845;6628,536201;0,577078545
3115300;Cataguazes;3981;3583;6236;2;205;182;14189;17812;0,280569455;0,252519557;0,439495384;0,000140954;0,012826838;0,014447812;0,323971975;33827;10959;4,590087924;50302,77356;22126,41344;10728,13615;17448,22397;0,440062672
3117504;Conceiçã do Mato Dentro;1286;3544;3196;0;329;337;8692;13401;0,14795214;0,407731247;0,367694432;0;0,038771284;0,037850897;0,156242624;38133;5958;1,834767057;10931,54213;238,1012976;8403,002056;2290,438774;0,279521674
3118205;Conquista;1024;50;830;0;51;16;1971;2977;0,519533232;0,025367834;0,421106038;0;0,008117707;0,02587519;0,248301368;11627;2887;5,32641135;15377,34957;1491,890523;10266,11856;3619,34049;0,216306872
3118304;Conselheiro Lafaiete;6976;3962;4526;0;448;388;16300;23314;0,42797546;0,243067485;0,277668712;0;0,023803681;0,027484663;0,4054134;47327;19187;2,818878446;54085,82075;24501,09815;9063,41342;20521,30918;0,416062713
3119104;Corinto;2487;1902;1927;2;371;363;7052;10864;0,35266591;0,26971072;0,273255814;0,000283607;0,051474759;0,052609189;0,309373539;25668;7941;2,005876424;15928,66468;518,5229255;10615,23436;4794,907392;0,348800062
3120508;Cristina;1682;902;669;0;87;27;3367;4387;0,4995545;0,267894268;0,198693199;0;0,008019008;0,025839026;0,2125;11440;2431;5,480027806;13321,9476;1099,537554;7957,785546;4264,624496;0,454283217
3120904;Curvelo;2223;1807;2193;2;252;124;6601;12406;0,336767156;0,273746402;0,332222391;0,000302984;0,018785033;0,038176034;0,184261529;42825;7891;5,721108545;45145,26753;20265,50546;13328,53946;11551,2226;0,263864565
3121605;Diamantina;2127;3654;1886;1;213;442;8323;14577;0,255556891;0,43902439;0,226600985;0,000120149;0,053105851;0,025591734;0,237501116;56025;13306;2,551142142;33945,49734;5241,392684;15657,86762;13046,23703;0,220651495
3122306;Divinópolis;2529;1893;2803;0;130;79;7434;10758;0,340193705;0,254640839;0,377051386;0;0,01062685;0,017487221;0,408485523;32361;13219;2,773365899;36661,12382;12637,95808;4361,170411;19661,99533;0,195265906
3123205;Dores do Indaiá;865;1772;1607;0;120;9;4373;6150;0,197804711;0,405213812;0,367482278;0;0,002058084;0,027441116;0,151781357;18441;2799;5,895187798;16500,63065;994,7255208;8625,005377;6880,899748;0,27368364
3123601;Eloi Mendes;841;456;1084;1;37;7;2426;3014;0,346661171;0,187963726;0,446826051;0,000412201;0,002885408;0,015251443;0,201400017;11857;2388;5,131165579;12253,2234;1055,635155;8025,474297;3172,113951;0,217424306
3124807;Estrela do Sul;1051;507;1061;0;76;0;2695;4169;0,389981447;0,18812616;0,393692022;0;0;0,028200371;0,139962894;13475;1886;3,547316095;6690,238156;79,10342114;5320,566722;1290,568012;0,209795918
3125903;Ferros;969;1288;2639;0;193;250;5339;7198;0,181494662;0,241243679;0,49428732;0;0,046825248;0,036149092;0,114243732;21778;2488;3,631929644;9036,240955;728,1469916;7154,888388;1153,205575;0,252640279
3126109;Formiga;3009;2730;4578;0;291;209;10817;13737;0,278173246;0,252380512;0,423222705;0;0,019321438;0,026902099;0,298241923;33275;9924;3,367408327;33418,16024;5136,185134;11910,2893;16371,6858;0,28324568
3127107;Frutal;1205;1375;1360;2;106;46;4094;5833;0,29433317;0,335857352;0,332193454;0,00048852;0,011235955;0,025891549;0,119496855;17808;2128;8,780100087;18684,05299;1080,157216;10943,41482;6660,480954;0,276898023
3127701;Governador Valadares;4061;651;2845;0;141;824;8522;14771;0,476531331;0,076390519;0,333841821;0;0,096690918;0,016545412;0,226303356;60958;13795;5,380467955;74223,55544;13519,96122;24532,55065;36171,04357;0,34085764
3127800;Grão Mogol;225;1681;3037;0;103;214;5260;8495;0,042775665;0,319581749;0,577376426;0;0,040684411;0,019581749;0,053507401;32631;1746;4,250978479;7422,208425;11,86551317;7173,951741;236,3911706;0,196009929
3128006;Guanhães;859;1636;1566;0;93;199;4353;6207;0,197335171;0,375832759;0,359751895;0;0,045715598;0,021364576;0,134117246;35208;4722;4,113538035;19424,1266;350,8236727;10924,1965;8149,106433;0,27877187
3128303;Guaranésia;1041;136;849;0;68;24;2118;3604;0,491501416;0,06421152;0,400849858;0;0,011331445;0,03210576;0,321116688;14543;4670;4,37918512;20450,79451;4840,338339;10221,37638;5389,079794;0,194526576
3128709;Guaxupé;2143;1116;734;0;91;48;4132;6069;0,518635044;0,270087125;0,177637948;0;0,011616651;0,022023233;0,483514707;18562;8975;3,888004565;34894,84097;4839,151788;10636,47397;19419,21521;0,262148475
3131208;Ipanema;967;1616;1898;0;141;73;4695;8869;0,205963791;0,344195953;0,404259851;0;0,015548456;0,030031949;0,129067164;26800;3459;8,502386309;29409,75424;822,6755798;25434,13157;3152,947099;0,49141791
3131901;Itabirito;1975;405;871;0;80;90;3421;5021;0,577316574;0,118386437;0,254603917;0;0,026308097;0,023384975;0,559048362;12820;7167;4,12692603;29577,67886;19455,88195;861,0130815;9260,78383;0,367082683
3132404;Itajubá;4748;1809;2060;0;102;361;9080;12164;0,522907489;0,199229075;0,226872247;0;0,039757709;0,01123348;0,109106635;40465;4415;14,44584276;63778,39578;14525,76122;12084,9147;37167,71986;0,253008773
3132503;Itamarandiba;222;257;1027;0;36;52;1594;2612;0,139272271;0,161229611;0,644291092;0;0,032622334;0,022584693;0,095468177;30010;2865;4,709565409;13492,9049;179,9602831;12360,99098;951,9536328;0,078973675
3133105;Itanhandú;1023;603;1184;4;86;27;2927;3787;0,349504612;0,206012983;0,404509737;0,001366587;0,009224462;0,029381619;0,436453051;6507;2840;3,388647402;9623,758621;3370,992292;2512,035779;3740,73055;0,499615798
3133501;Itapecerica;249;3318;2418;0;108;34;6127;8973;0,040639791;0,541537457;0,394646646;0;0,005549208;0,017626897;0,168978316;35833;6055;4,086429202;24743,32882;2263,544396;15950,27695;6529,507468;0,224402087
3133808;Itaúna;2452;1227;2433;3;160;70;6345;8547;0,38644602;0,193380615;0,383451537;0,000472813;0,011032309;0,025216706;0,133966068;23812;3190;10,15721598;32401,51899;11310,60267;6706,194142;14384,72218;0,287754074
3134202;Ituiutaba;3097;1065;1737;0;224;85;6208;9586;0,498872423;0,171552835;0,279800258;0;0,01369201;0,036082474;0,083987651;52472;4407;25,08221925;110537,3402;5269,078882;66218,99556;39049,26579;0,104131727
3134806;Jacuí;463;1151;1310;0;79;0;3003;4782;0,154179154;0,383283383;0,436230436;0;0;0,026307026;0,097894138;10542;1032;5,984753237;6176,26534;226,2357844;4895,852714;1054,176842;0,346803263
3134905;Jacutinga;595;1373;1820;0;65;108;3961;5029;0,150214592;0,346629639;0,459479929;0;0,027265842;0,016409997;0,208678077;15833;3304;7,877561864;26027,4644;3130,517891;13616,99583;9279,950682;0,223394177
3135209;Januária;735;3562;1247;16;168;47;5775;10323;0,127272727;0,616796537;0,215930736;0,002770563;0,008138528;0,029090909;0,169647882;49756;8441;1,978976406;16704,53985;770,0718048;9641,351745;6293,116297;0,137852721
3135803;Jequitinhonha;225;1196;2212;0;37;28;3698;4975;0,060843699;0,323418064;0,598161168;0;0,00757166;0,010005408;0,163108951;18926;3087;1,817799038;5611,54563;44,69343294;3289,191325;2277,660873;0,197506076
3136702;Juíz de Fóra;19617;2312;9629;26;808;868;33260;16151;0,589807577;0,069512928;0,289506915;0,00078172;0,026097414;0,024293446;0,381284993;126989;48419;6,749162871;326787,717;106532,9279;18686,59356;201568,1955;0,270952602
3137809;Lambarí;2540;819;1708;0;64;20;5151;6507;0,493108134;0,158998253;0,3315861;0;0,003882741;0,012424772;0,468389283;9443;4423;4,457606012;19715,99139;1825,311443;1886,358807;16004,32114;0,5255745
3138203;Lavras;3726;2152;2807;2;176;63;8926;12582;0,41743222;0,241093435;0,314474569;0,000224065;0,007058033;0,019717679;0,185718462;27364;5082;8,315712931;42260,45311;7210,276837;8619,087829;26431,08845;0,458375968
